['diagnoses', 'treats', 'isa', 'affects']
['diagnoses', 'isa', 'prevents', 'augments']
['diagnoses', 'coexists_with']
['diagnoses', 'treats', 'same_as', 'coexists_with']
['diagnoses', 'produces', 'stimulates', 'disrupts']
['diagnoses', 'stimulates', 'stimulates', 'location_of']
['diagnoses', 'inhibits', 'produces', 'associated_with']
['diagnoses', 'part_of', 'interacts_with', 'augments']
['diagnoses', 'interacts_with', 'inhibits', 'stimulates']
['diagnoses', 'associated_with', 'isa', 'associated_with']
['diagnoses', 'prevents', 'occurs_in', 'stimulates']
['diagnoses', 'affects', 'compared_with', 'complicates']
['diagnoses', 'prevents', 'complicates', 'causes']
['diagnoses', 'coexists_with', 'treats', 'affects']
['diagnoses', 'location_of', 'location_of', 'isa']
['diagnoses', 'associated_with', 'associated_with', 'treats']
['diagnoses', 'diagnoses', 'inhibits', 'isa']
['diagnoses', 'causes', 'affects', 'location_of']
['diagnoses', 'inhibits', 'stimulates', 'causes']
['diagnoses', 'disrupts', 'produces', 'diagnoses']
['diagnoses', 'prevents', 'augments']
['diagnoses', 'isa', 'treats', 'prevents']
['diagnoses', 'complicates', 'stimulates', 'coexists_with']
['diagnoses', 'diagnoses', 'location_of', 'diagnoses']
['occurs_in', 'compared_with', 'diagnoses', 'inhibits']
['occurs_in', 'causes', 'affects', 'same_as']
['occurs_in', 'affects', 'causes', 'produces']
['occurs_in', 'same_as', 'compared_with', 'causes']
['occurs_in', 'stimulates', 'produces', 'interacts_with']
['occurs_in', 'prevents', 'produces', 'compared_with']
['occurs_in', 'occurs_in', 'disrupts', 'isa']
['occurs_in', 'augments', 'prevents', 'interacts_with']
['occurs_in', 'part_of', 'associated_with', 'compared_with']
['occurs_in', 'isa', 'coexists_with', 'part_of']
['occurs_in', 'compared_with', 'treats', 'stimulates']
['occurs_in', 'inhibits', 'treats', 'complicates']
['occurs_in', 'produces', 'treats', 'interacts_with']
['occurs_in', 'part_of', 'affects', 'inhibits']
['occurs_in', 'occurs_in', 'causes', 'disrupts']
['occurs_in', 'coexists_with', 'coexists_with', 'stimulates']
['occurs_in', 'location_of', 'diagnoses', 'part_of']
['occurs_in', 'produces', 'location_of', 'part_of']
['occurs_in', 'stimulates', 'stimulates', 'causes']
['occurs_in', 'associated_with', 'coexists_with', 'compared_with']
['occurs_in', 'stimulates', 'prevents', 'affects']
['occurs_in', 'produces', 'treats', 'coexists_with']
['occurs_in', 'stimulates', 'augments', 'coexists_with']
['occurs_in', 'disrupts', 'location_of', 'associated_with']
['occurs_in', 'interacts_with', 'compared_with', 'produces']
['occurs_in', 'associated_with', 'compared_with', 'produces']
['occurs_in', 'causes', 'occurs_in', 'part_of']
['occurs_in', 'prevents', 'augments', 'coexists_with']
['occurs_in', 'part_of', 'part_of', 'stimulates']
['occurs_in', 'disrupts', 'associated_with', 'inhibits']
['occurs_in', 'complicates', 'inhibits', 'isa']
['occurs_in', 'treats', 'same_as', 'interacts_with']
['occurs_in', 'causes', 'isa', 'stimulates']
['occurs_in', 'compared_with', 'stimulates', 'treats']
['occurs_in', 'coexists_with', 'associated_with', 'location_of']
['occurs_in', 'affects', 'associated_with', 'associated_with']
['occurs_in', 'causes', 'produces', 'coexists_with']
['occurs_in', 'stimulates', 'associated_with', 'part_of']
['occurs_in', 'affects', 'coexists_with', 'part_of']
['occurs_in', 'stimulates', 'complicates', 'interacts_with']
['occurs_in', 'same_as', 'stimulates', 'coexists_with']
['occurs_in', 'prevents', 'isa', 'coexists_with']
['occurs_in', 'occurs_in', 'causes', 'treats']
['occurs_in', 'stimulates', 'inhibits', 'inhibits']
['occurs_in', 'augments', 'isa', 'produces']
['occurs_in', 'stimulates', 'affects', 'causes']
['occurs_in', 'disrupts', 'stimulates', 'compared_with']
['occurs_in', 'diagnoses', 'treats', 'causes']
['occurs_in', 'stimulates', 'causes', 'causes']
['occurs_in', 'isa', 'causes', 'produces']
['occurs_in', 'same_as', 'stimulates', 'augments']
['occurs_in', 'causes', 'augments', 'compared_with']
['occurs_in', 'coexists_with', 'complicates', 'stimulates']
['occurs_in', 'augments', 'occurs_in', 'complicates']
['occurs_in', 'treats', 'affects', 'causes']
['occurs_in', 'compared_with', 'produces', 'stimulates']
['occurs_in', 'prevents', 'coexists_with', 'isa']
['occurs_in', 'diagnoses', 'isa', 'produces']
['occurs_in', 'produces', 'coexists_with', 'stimulates']
['occurs_in', 'part_of', 'part_of', 'diagnoses']
['occurs_in', 'stimulates', 'associated_with', 'disrupts']
['occurs_in', 'coexists_with', 'interacts_with']
['occurs_in', 'treats', 'disrupts', 'occurs_in']
['occurs_in', 'augments', 'complicates', 'prevents']
['occurs_in', 'location_of', 'disrupts', 'diagnoses']
['occurs_in', 'treats', 'prevents', 'coexists_with']
['occurs_in', 'augments', 'interacts_with', 'prevents']
['occurs_in', 'stimulates', 'augments', 'causes']
['occurs_in', 'isa', 'compared_with', 'occurs_in']
['occurs_in', 'same_as', 'isa', 'interacts_with']
['occurs_in', 'interacts_with', 'causes', 'same_as']
['occurs_in', 'diagnoses', 'treats', 'isa']
['occurs_in', 'compared_with', 'causes', 'part_of']
['occurs_in', 'affects', 'stimulates', 'augments']
['occurs_in', 'occurs_in', 'same_as', 'complicates']
['occurs_in', 'diagnoses', 'stimulates', 'occurs_in']
['occurs_in', 'prevents', 'augments']
['occurs_in', 'disrupts', 'complicates']
['occurs_in', 'produces', 'occurs_in', 'location_of']
['occurs_in', 'affects', 'location_of', 'causes']
['occurs_in', 'diagnoses', 'causes', 'produces']
['occurs_in', 'diagnoses', 'stimulates', 'part_of']
['occurs_in', 'augments', 'coexists_with', 'treats']
['occurs_in', 'compared_with', 'inhibits', 'same_as']
['occurs_in', 'isa', 'treats', 'compared_with']
['occurs_in', 'affects', 'produces', 'prevents']
['occurs_in', 'treats', 'coexists_with', 'augments']
['occurs_in', 'compared_with', 'augments', 'stimulates']
['occurs_in', 'produces', 'occurs_in', 'augments']
['occurs_in', 'diagnoses', 'complicates', 'complicates']
['occurs_in', 'interacts_with', 'stimulates', 'causes']
['occurs_in', 'compared_with', 'disrupts', 'stimulates']
['occurs_in']
['occurs_in', 'causes', 'occurs_in', 'isa']
['occurs_in', 'prevents']
['occurs_in', 'augments', 'affects', 'affects']
['occurs_in', 'occurs_in', 'causes', 'occurs_in']
['occurs_in', 'diagnoses', 'stimulates', 'location_of']
['occurs_in', 'interacts_with', 'same_as', 'inhibits']
['same_as', 'augments', 'stimulates', 'complicates']
['same_as', 'occurs_in', 'inhibits', 'associated_with']
['same_as', 'isa', 'stimulates', 'treats']
['same_as', 'augments', 'produces', 'produces']
['same_as', 'affects', 'complicates', 'complicates']
['same_as']
['same_as', 'coexists_with', 'diagnoses', 'stimulates']
['same_as', 'complicates', 'augments', 'isa']
['same_as', 'coexists_with', 'disrupts', 'isa']
['same_as', 'causes', 'interacts_with', 'occurs_in']
['same_as', 'causes', 'complicates', 'affects']
['same_as', 'disrupts', 'coexists_with', 'isa']
['same_as', 'prevents', 'affects', 'treats']
['same_as', 'location_of', 'complicates', 'augments']
['same_as', 'isa', 'causes', 'location_of']
['same_as', 'coexists_with', 'compared_with', 'causes']
['same_as', 'stimulates', 'augments', 'associated_with']
['same_as', 'diagnoses', 'stimulates', 'same_as']
['same_as', 'causes', 'affects', 'treats']
['same_as', 'diagnoses', 'causes', 'associated_with']
['same_as', 'complicates', 'part_of', 'treats']
['same_as', 'produces', 'causes', 'causes']
['same_as', 'prevents', 'stimulates', 'occurs_in']
['same_as', 'interacts_with', 'prevents', 'complicates']
['same_as', 'produces', 'occurs_in', 'part_of']
['same_as', 'interacts_with', 'compared_with', 'diagnoses']
['same_as', 'affects', 'prevents', 'same_as']
['same_as', 'causes', 'interacts_with', 'same_as']
['same_as', 'augments', 'prevents', 'augments']
['same_as', 'produces', 'treats', 'associated_with']
['same_as', 'produces', 'compared_with', 'interacts_with']
['same_as', 'affects', 'prevents', 'occurs_in']
['same_as', 'causes', 'coexists_with', 'produces']
['same_as', 'location_of', 'produces', 'diagnoses']
['same_as', 'compared_with', 'causes', 'augments']
['same_as', 'diagnoses', 'complicates', 'stimulates']
['same_as', 'produces', 'disrupts', 'associated_with']
['same_as', 'causes', 'produces', 'stimulates']
['same_as', 'interacts_with', 'prevents', 'prevents']
['same_as', 'interacts_with', 'interacts_with', 'augments']
['same_as', 'stimulates', 'occurs_in', 'disrupts']
['same_as', 'stimulates', 'treats', 'prevents']
['same_as', 'coexists_with', 'affects', 'coexists_with']
['same_as', 'complicates', 'disrupts', 'augments']
['same_as', 'diagnoses', 'occurs_in', 'stimulates']
['same_as', 'causes', 'isa', 'compared_with']
['same_as', 'diagnoses', 'inhibits', 'same_as']
['same_as', 'isa', 'compared_with', 'treats']
['same_as', 'diagnoses', 'occurs_in', 'disrupts']
['same_as', 'occurs_in', 'augments', 'augments']
['same_as', 'prevents', 'same_as', 'augments']
['same_as', 'occurs_in', 'coexists_with', 'stimulates']
['same_as', 'treats', 'disrupts', 'disrupts']
['same_as', 'prevents', 'same_as']
['same_as', 'occurs_in', 'stimulates', 'causes']
['same_as', 'treats', 'coexists_with', 'disrupts']
['same_as', 'interacts_with', 'prevents', 'coexists_with']
['same_as', 'part_of', 'interacts_with', 'complicates']
['same_as', 'occurs_in', 'coexists_with', 'same_as']
['same_as', 'prevents', 'part_of', 'augments']
['same_as', 'augments', 'interacts_with', 'affects']
['same_as', 'treats', 'same_as', 'diagnoses']
['same_as', 'prevents', 'coexists_with', 'part_of']
['same_as', 'associated_with', 'occurs_in', 'inhibits']
['same_as', 'diagnoses']
['same_as', 'interacts_with', 'coexists_with', 'diagnoses']
['same_as', 'augments', 'compared_with', 'coexists_with']
['same_as', 'associated_with', 'stimulates', 'coexists_with']
['same_as', 'disrupts', 'interacts_with', 'complicates']
['same_as', 'prevents', 'interacts_with', 'coexists_with']
['same_as', 'location_of', 'part_of', 'inhibits']
['same_as', 'location_of']
['same_as', 'stimulates', 'produces', 'associated_with']
['same_as', 'interacts_with', 'complicates', 'prevents']
['same_as', 'associated_with', 'same_as', 'causes']
['same_as', 'compared_with', 'causes', 'interacts_with']
['same_as', 'produces', 'location_of', 'treats']
['same_as', 'interacts_with', 'compared_with', 'same_as']
['same_as', 'occurs_in', 'part_of', 'diagnoses']
['same_as', 'location_of', 'occurs_in', 'isa']
['same_as', 'affects', 'affects', 'stimulates']
['same_as', 'stimulates', 'produces', 'treats']
['same_as', 'occurs_in', 'same_as', 'same_as']
['same_as', 'treats', 'stimulates', 'produces']
['same_as', 'complicates', 'compared_with', 'same_as']
['same_as', 'compared_with', 'isa', 'isa']
['same_as', 'part_of', 'affects', 'disrupts']
['same_as', 'disrupts', 'disrupts', 'compared_with']
['same_as', 'treats', 'treats', 'same_as']
['same_as', 'same_as', 'prevents', 'augments']
['same_as', 'interacts_with', 'produces', 'affects']
['same_as', 'stimulates', 'stimulates', 'stimulates']
['same_as', 'treats', 'causes', 'causes']
['same_as', 'produces', 'disrupts', 'stimulates']
['same_as', 'location_of', 'interacts_with', 'prevents']
['same_as', 'inhibits', 'prevents', 'augments']
['same_as', 'diagnoses', 'augments', 'disrupts']
['same_as', 'disrupts', 'disrupts', 'same_as']
['same_as', 'stimulates', 'associated_with', 'inhibits']
['complicates', 'affects', 'disrupts', 'occurs_in']
['complicates', 'same_as', 'associated_with', 'stimulates']
['complicates', 'causes', 'coexists_with', 'prevents']
['complicates', 'causes', 'causes', 'inhibits']
['complicates', 'affects', 'causes', 'complicates']
['complicates', 'augments', 'augments', 'compared_with']
['complicates', 'augments', 'prevents']
['complicates', 'interacts_with', 'disrupts', 'treats']
['complicates', 'occurs_in', 'disrupts', 'associated_with']
['complicates', 'interacts_with', 'occurs_in', 'produces']
['complicates', 'location_of', 'inhibits', 'stimulates']
['complicates', 'stimulates', 'disrupts', 'prevents']
['complicates']
['complicates', 'coexists_with', 'produces', 'disrupts']
['complicates', 'produces', 'occurs_in', 'prevents']
['complicates', 'occurs_in', 'stimulates', 'interacts_with']
['complicates', 'stimulates', 'part_of', 'interacts_with']
['complicates', 'same_as', 'interacts_with', 'complicates']
['complicates', 'complicates', 'diagnoses', 'treats']
['complicates', 'disrupts', 'prevents']
['complicates', 'prevents', 'prevents', 'isa']
['complicates', 'disrupts', 'disrupts', 'interacts_with']
['complicates', 'causes', 'diagnoses', 'affects']
['complicates', 'isa', 'associated_with', 'coexists_with']
['complicates', 'inhibits', 'stimulates', 'same_as']
['complicates', 'treats', 'part_of', 'same_as']
['complicates', 'affects', 'stimulates', 'compared_with']
['complicates', 'stimulates', 'same_as', 'causes']
['complicates', 'part_of', 'causes', 'coexists_with']
['complicates', 'prevents', 'stimulates', 'coexists_with']
['complicates', 'location_of', 'isa', 'stimulates']
['complicates', 'complicates', 'augments', 'occurs_in']
['complicates', 'produces', 'location_of', 'coexists_with']
['complicates', 'isa', 'inhibits', 'stimulates']
['complicates', 'associated_with', 'affects', 'same_as']
['complicates', 'diagnoses', 'augments', 'isa']
['complicates', 'interacts_with', 'compared_with', 'isa']
['complicates', 'treats', 'affects', 'occurs_in']
['complicates', 'stimulates', 'stimulates', 'coexists_with']
['complicates', 'complicates', 'same_as', 'diagnoses']
['complicates', 'inhibits', 'interacts_with', 'coexists_with']
['complicates', 'occurs_in', 'coexists_with', 'occurs_in']
['complicates', 'stimulates', 'produces', 'augments']
['complicates', 'compared_with', 'treats', 'prevents']
['complicates', 'interacts_with', 'prevents', 'disrupts']
['complicates', 'inhibits', 'coexists_with', 'isa']
['complicates', 'causes', 'interacts_with', 'affects']
['complicates', 'location_of', 'occurs_in', 'augments']
['complicates', 'causes']
['complicates', 'produces', 'location_of', 'augments']
['complicates', 'location_of', 'complicates', 'inhibits']
['complicates', 'stimulates', 'associated_with', 'disrupts']
['complicates', 'augments', 'causes', 'location_of']
['complicates', 'augments', 'location_of', 'disrupts']
['complicates', 'stimulates', 'complicates', 'affects']
['complicates', 'coexists_with', 'treats', 'diagnoses']
['complicates', 'augments', 'diagnoses', 'coexists_with']
['complicates', 'coexists_with', 'part_of', 'complicates']
['complicates', 'augments', 'coexists_with', 'disrupts']
['complicates', 'interacts_with', 'coexists_with', 'treats']
['complicates', 'diagnoses']
['complicates', 'associated_with', 'produces', 'same_as']
['complicates', 'coexists_with', 'disrupts', 'coexists_with']
['complicates', 'compared_with', 'isa', 'coexists_with']
['complicates', 'stimulates', 'complicates', 'interacts_with']
['complicates', 'diagnoses', 'stimulates', 'compared_with']
['complicates', 'stimulates', 'part_of', 'causes']
['complicates', 'causes', 'associated_with', 'coexists_with']
['complicates', 'disrupts', 'treats', 'part_of']
['complicates', 'complicates', 'compared_with', 'part_of']
['complicates', 'prevents', 'part_of', 'stimulates']
['complicates', 'occurs_in']
['complicates', 'causes', 'coexists_with', 'stimulates']
['complicates', 'treats', 'same_as', 'isa']
['complicates', 'diagnoses', 'treats', 'interacts_with']
['complicates', 'complicates', 'part_of', 'diagnoses']
['complicates', 'location_of', 'complicates', 'treats']
['complicates', 'complicates', 'isa', 'interacts_with']
['complicates', 'coexists_with', 'stimulates', 'interacts_with']
['complicates', 'prevents', 'occurs_in', 'part_of']
['complicates', 'compared_with', 'stimulates', 'augments']
['complicates', 'associated_with', 'causes', 'complicates']
['complicates', 'stimulates', 'stimulates', 'compared_with']
['complicates', 'occurs_in', 'complicates', 'complicates']
['complicates', 'disrupts', 'coexists_with', 'prevents']
['complicates', 'same_as', 'treats', 'interacts_with']
['complicates', 'coexists_with', 'location_of', 'produces']
['complicates', 'occurs_in', 'causes', 'interacts_with']
['complicates', 'interacts_with', 'prevents', 'diagnoses']
['complicates', 'diagnoses', 'compared_with', 'inhibits']
['complicates', 'produces', 'affects', 'compared_with']
['complicates', 'same_as', 'produces', 'same_as']
['complicates', 'location_of', 'treats', 'augments']
['complicates', 'treats', 'augments', 'interacts_with']
['complicates', 'stimulates', 'location_of', 'inhibits']
['complicates', 'stimulates', 'compared_with', 'stimulates']
['complicates', 'prevents', 'isa', 'inhibits']
['prevents', 'associated_with', 'produces', 'isa']
['prevents', 'produces', 'location_of', 'prevents']
['prevents', 'diagnoses', 'inhibits', 'coexists_with']
['prevents', 'stimulates', 'part_of', 'augments']
['prevents', 'augments', 'produces', 'causes']
['prevents', 'affects', 'produces', 'disrupts']
['prevents', 'causes', 'stimulates', 'produces']
['prevents', 'diagnoses', 'causes', 'augments']
['prevents', 'complicates', 'complicates', 'complicates']
['prevents', 'augments', 'diagnoses', 'stimulates']
['prevents', 'same_as', 'interacts_with', 'treats']
['prevents', 'causes', 'complicates', 'occurs_in']
['prevents', 'stimulates', 'diagnoses', 'associated_with']
['prevents', 'interacts_with', 'inhibits', 'compared_with']
['prevents', 'complicates', 'produces', 'diagnoses']
['prevents', 'occurs_in', 'interacts_with', 'inhibits']
['prevents', 'treats']
['prevents', 'occurs_in', 'prevents', 'disrupts']
['prevents', 'produces', 'part_of', 'causes']
['prevents', 'coexists_with', 'location_of', 'augments']
['prevents', 'affects', 'stimulates', 'affects']
['prevents', 'coexists_with', 'prevents', 'produces']
['prevents', 'same_as', 'coexists_with', 'complicates']
['prevents', 'affects', 'affects', 'stimulates']
['prevents', 'complicates', 'diagnoses', 'associated_with']
['prevents', 'produces', 'causes', 'treats']
['prevents', 'complicates', 'produces', 'disrupts']
['prevents', 'interacts_with', 'produces', 'isa']
['prevents', 'disrupts', 'stimulates', 'coexists_with']
['prevents', 'prevents', 'location_of', 'inhibits']
['prevents', 'treats', 'affects', 'location_of']
['prevents', 'interacts_with', 'coexists_with', 'associated_with']
['prevents', 'affects', 'compared_with', 'stimulates']
['prevents', 'produces', 'augments', 'inhibits']
['prevents', 'stimulates', 'associated_with', 'complicates']
['prevents', 'stimulates', 'inhibits', 'location_of']
['prevents', 'coexists_with', 'causes', 'inhibits']
['prevents', 'disrupts', 'stimulates', 'disrupts']
['prevents', 'augments', 'associated_with']
['prevents', 'part_of', 'produces', 'same_as']
['prevents', 'stimulates', 'complicates', 'stimulates']
['prevents', 'same_as', 'associated_with', 'stimulates']
['prevents', 'same_as', 'same_as', 'stimulates']
['prevents', 'stimulates', 'interacts_with', 'disrupts']
['prevents', 'diagnoses', 'part_of', 'inhibits']
['prevents', 'occurs_in', 'affects', 'coexists_with']
['prevents', 'diagnoses', 'complicates', 'disrupts']
['prevents', 'interacts_with', 'occurs_in', 'associated_with']
['prevents', 'treats', 'disrupts', 'disrupts']
['prevents', 'isa', 'part_of', 'associated_with']
['prevents', 'diagnoses', 'affects', 'prevents']
['prevents', 'prevents', 'stimulates', 'location_of']
['prevents', 'stimulates', 'diagnoses', 'produces']
['prevents', 'compared_with', 'associated_with', 'interacts_with']
['prevents', 'disrupts', 'stimulates', 'part_of']
['prevents', 'causes', 'treats', 'complicates']
['prevents', 'disrupts']
['prevents', 'affects', 'occurs_in', 'prevents']
['prevents', 'causes', 'isa', 'interacts_with']
['prevents', 'prevents', 'produces', 'prevents']
['prevents', 'stimulates', 'compared_with', 'interacts_with']
['prevents', 'stimulates', 'interacts_with', 'affects']
['prevents', 'augments', 'diagnoses', 'produces']
['prevents', 'treats', 'stimulates', 'part_of']
['prevents', 'augments', 'treats', 'produces']
['prevents', 'associated_with', 'coexists_with', 'prevents']
['prevents', 'interacts_with', 'compared_with', 'occurs_in']
['prevents', 'stimulates', 'diagnoses', 'same_as']
['prevents', 'location_of', 'stimulates', 'occurs_in']
['prevents', 'same_as', 'causes', 'treats']
['prevents', 'stimulates', 'treats', 'produces']
['prevents', 'prevents', 'causes', 'occurs_in']
['prevents', 'treats', 'same_as', 'location_of']
['prevents']
['prevents', 'prevents', 'produces', 'diagnoses']
['prevents', 'same_as', 'location_of', 'prevents']
['prevents', 'location_of', 'complicates', 'causes']
['prevents', 'interacts_with', 'causes', 'same_as']
['prevents', 'affects', 'stimulates', 'treats']
['prevents', 'isa', 'stimulates', 'stimulates']
['prevents', 'stimulates', 'affects']
['prevents', 'disrupts', 'interacts_with', 'interacts_with']
['prevents', 'compared_with', 'disrupts', 'inhibits']
['prevents', 'complicates', 'diagnoses', 'causes']
['prevents', 'stimulates', 'produces', 'disrupts']
['prevents', 'interacts_with', 'diagnoses', 'part_of']
['prevents', 'interacts_with', 'location_of', 'interacts_with']
['prevents', 'diagnoses', 'same_as', 'disrupts']
['prevents', 'stimulates', 'compared_with', 'same_as']
['prevents', 'disrupts', 'complicates', 'affects']
['prevents', 'part_of', 'isa', 'interacts_with']
['prevents', 'associated_with', 'location_of', 'prevents']
['prevents', 'associated_with', 'disrupts', 'treats']
['prevents', 'associated_with', 'complicates', 'interacts_with']
['prevents', 'produces', 'complicates', 'causes']
['prevents', 'inhibits', 'stimulates', 'diagnoses']
['prevents', 'coexists_with', 'affects', 'interacts_with']
['prevents', 'prevents', 'isa', 'complicates']
['disrupts', 'location_of', 'produces', 'stimulates']
['disrupts', 'affects', 'same_as', 'occurs_in']
['disrupts', 'produces', 'affects', 'augments']
['disrupts', 'prevents', 'compared_with', 'affects']
['disrupts', 'coexists_with', 'causes', 'location_of']
['disrupts', 'location_of', 'prevents', 'causes']
['disrupts', 'associated_with', 'augments', 'produces']
['disrupts', 'inhibits', 'isa', 'prevents']
['disrupts', 'affects', 'complicates', 'disrupts']
['disrupts', 'complicates', 'same_as', 'causes']
['disrupts', 'causes', 'affects', 'coexists_with']
['disrupts', 'same_as', 'location_of', 'prevents']
['disrupts', 'disrupts', 'associated_with', 'inhibits']
['disrupts', 'augments', 'causes', 'treats']
['disrupts', 'causes', 'prevents', 'complicates']
['disrupts', 'prevents', 'occurs_in', 'treats']
['disrupts', 'diagnoses', 'occurs_in', 'associated_with']
['disrupts', 'interacts_with', 'diagnoses', 'coexists_with']
['disrupts', 'inhibits', 'inhibits', 'interacts_with']
['disrupts', 'occurs_in']
['disrupts', 'prevents', 'same_as', 'augments']
['disrupts', 'occurs_in', 'causes', 'associated_with']
['disrupts', 'produces', 'same_as', 'inhibits']
['disrupts', 'compared_with', 'stimulates', 'occurs_in']
['disrupts', 'produces', 'prevents', 'associated_with']
['disrupts', 'affects', 'augments', 'same_as']
['disrupts', 'stimulates', 'location_of', 'causes']
['disrupts', 'diagnoses', 'inhibits', 'stimulates']
['disrupts', 'diagnoses', 'affects', 'isa']
['disrupts']
['disrupts', 'location_of', 'stimulates', 'stimulates']
['disrupts', 'prevents', 'compared_with', 'part_of']
['disrupts', 'same_as', 'same_as', 'same_as']
['disrupts', 'compared_with', 'prevents', 'prevents']
['disrupts', 'part_of', 'stimulates', 'causes']
['disrupts', 'location_of', 'location_of', 'interacts_with']
['disrupts', 'stimulates', 'produces', 'produces']
['disrupts', 'part_of', 'prevents', 'prevents']
['disrupts', 'treats', 'interacts_with', 'inhibits']
['disrupts', 'inhibits', 'augments', 'coexists_with']
['disrupts', 'compared_with', 'compared_with', 'associated_with']
['disrupts', 'disrupts', 'treats', 'treats']
['disrupts', 'produces', 'same_as', 'compared_with']
['disrupts', 'same_as', 'complicates', 'associated_with']
['disrupts', 'stimulates', 'complicates', 'prevents']
['disrupts', 'affects', 'treats', 'stimulates']
['disrupts', 'location_of', 'coexists_with', 'affects']
['disrupts', 'complicates', 'location_of', 'associated_with']
['disrupts', 'occurs_in', 'part_of', 'affects']
['disrupts', 'produces', 'diagnoses', 'augments']
['disrupts', 'location_of', 'causes', 'occurs_in']
['disrupts', 'interacts_with', 'location_of', 'disrupts']
['disrupts', 'diagnoses']
['disrupts', 'disrupts']
['disrupts', 'associated_with', 'stimulates', 'causes']
['disrupts', 'location_of', 'treats', 'same_as']
['disrupts', 'produces', 'location_of', 'coexists_with']
['disrupts', 'isa', 'complicates', 'prevents']
['disrupts', 'compared_with', 'treats', 'occurs_in']
['disrupts', 'augments', 'inhibits', 'prevents']
['disrupts', 'location_of', 'diagnoses', 'disrupts']
['disrupts', 'coexists_with', 'treats', 'complicates']
['disrupts', 'part_of', 'inhibits', 'compared_with']
