['diagnoses', 'occurs_in', 'causes', 'inhibits']
['complicates', 'complicates', 'interacts_with', 'causes']
['complicates', 'treats', 'interacts_with', 'stimulates']
['complicates', 'coexists_with', 'part_of', 'isa']
['complicates', 'augments', 'coexists_with', 'location_of']
['complicates', 'treats', 'isa', 'diagnoses']
['complicates', 'coexists_with', 'augments', 'location_of']
['complicates', 'produces', 'coexists_with', 'disrupts']
['complicates', 'inhibits', 'diagnoses', 'disrupts']
['complicates', 'isa', 'treats', 'location_of']
['complicates', 'causes', 'interacts_with', 'compared_with']
['complicates', 'isa', 'occurs_in', 'affects']
['complicates', 'compared_with', 'stimulates', 'stimulates']
['complicates', 'part_of', 'part_of', 'isa']
['complicates', 'complicates', 'interacts_with', 'diagnoses']
['complicates', 'occurs_in', 'same_as', 'prevents']
['complicates', 'prevents', 'causes', 'interacts_with']
['complicates', 'occurs_in', 'associated_with', 'location_of']
['complicates', 'coexists_with', 'interacts_with', 'produces']
['complicates', 'disrupts', 'treats', 'coexists_with']
['complicates', 'produces', 'disrupts', 'affects']
['complicates', 'stimulates', 'disrupts', 'produces']
['complicates', 'occurs_in', 'coexists_with', 'inhibits']
['complicates', 'inhibits', 'diagnoses', 'occurs_in']
['complicates', 'complicates', 'part_of', 'disrupts']
['complicates', 'complicates', 'coexists_with', 'part_of']
['complicates', 'complicates', 'causes', 'diagnoses']
['complicates', 'part_of', 'treats', 'causes']
['complicates', 'location_of', 'stimulates', 'part_of']
['complicates', 'inhibits', 'stimulates', 'interacts_with']
['complicates', 'interacts_with', 'diagnoses', 'causes']
['complicates', 'interacts_with', 'affects', 'isa']
['complicates', 'diagnoses']
['complicates', 'affects', 'associated_with', 'isa']
['complicates', 'stimulates', 'prevents', 'part_of']
['complicates', 'prevents', 'treats', 'inhibits']
['complicates', 'inhibits', 'complicates', 'inhibits']
['complicates', 'part_of', 'same_as', 'complicates']
['complicates', 'location_of', 'isa', 'complicates']
['complicates', 'compared_with', 'causes', 'part_of']
['complicates', 'inhibits', 'interacts_with', 'inhibits']
['complicates', 'compared_with', 'causes', 'stimulates']
['complicates', 'isa', 'coexists_with', 'compared_with']
['complicates', 'complicates', 'complicates', 'complicates']
['complicates', 'associated_with', 'location_of', 'complicates']
['complicates', 'interacts_with', 'causes', 'treats']
['complicates', 'part_of', 'affects', 'associated_with']
['complicates', 'interacts_with', 'diagnoses', 'augments']
['complicates', 'occurs_in', 'complicates', 'affects']
['complicates', 'disrupts', 'treats', 'treats']
['complicates', 'inhibits', 'treats', 'causes']
['complicates', 'same_as', 'produces', 'produces']
['complicates', 'produces', 'location_of', 'augments']
['complicates', 'coexists_with', 'treats', 'treats']
['complicates', 'diagnoses', 'interacts_with', 'disrupts']
['complicates', 'stimulates', 'affects', 'causes']
['complicates', 'occurs_in', 'same_as', 'inhibits']
['complicates', 'inhibits']
['complicates', 'interacts_with', 'interacts_with', 'prevents']
['complicates', 'part_of', 'isa', 'prevents']
['complicates', 'isa', 'occurs_in', 'augments']
['complicates', 'treats', 'part_of', 'affects']
['complicates', 'coexists_with', 'augments', 'compared_with']
['complicates', 'disrupts', 'causes', 'diagnoses']
['complicates', 'isa', 'compared_with', 'disrupts']
['complicates', 'isa', 'disrupts', 'diagnoses']
['complicates', 'disrupts', 'inhibits', 'complicates']
['complicates', 'diagnoses', 'location_of', 'affects']
['complicates', 'complicates', 'produces', 'associated_with']
['complicates', 'interacts_with', 'part_of', 'diagnoses']
['complicates', 'complicates', 'treats', 'causes']
['complicates', 'coexists_with', 'disrupts', 'prevents']
['complicates', 'inhibits', 'inhibits', 'diagnoses']
['complicates', 'same_as', 'produces', 'treats']
['complicates', 'diagnoses', 'interacts_with', 'augments']
['complicates', 'coexists_with', 'occurs_in', 'part_of']
['complicates', 'stimulates', 'interacts_with', 'stimulates']
['complicates', 'location_of', 'prevents', 'coexists_with']
['complicates', 'affects', 'coexists_with', 'prevents']
['prevents', 'coexists_with', 'treats', 'augments']
['prevents', 'compared_with', 'location_of', 'same_as']
['prevents', 'disrupts', 'disrupts', 'diagnoses']
['prevents', 'disrupts']
['prevents', 'compared_with', 'compared_with', 'compared_with']
['prevents', 'compared_with', 'affects', 'disrupts']
['prevents', 'complicates', 'interacts_with', 'disrupts']
['prevents', 'associated_with', 'augments', 'isa']
['prevents', 'diagnoses', 'coexists_with']
['prevents', 'diagnoses', 'diagnoses', 'interacts_with']
['prevents', 'complicates', 'produces', 'compared_with']
['prevents', 'isa', 'treats', 'treats']
['prevents', 'compared_with', 'prevents', 'part_of']
['prevents', 'inhibits', 'affects', 'causes']
['prevents', 'prevents', 'diagnoses', 'inhibits']
['prevents', 'interacts_with', 'affects', 'complicates']
['prevents', 'prevents', 'coexists_with', 'occurs_in']
['prevents', 'same_as', 'disrupts', 'coexists_with']
['prevents', 'interacts_with', 'produces', 'produces']
['prevents', 'prevents', 'treats', 'associated_with']
['prevents', 'coexists_with', 'associated_with', 'affects']
['prevents', 'disrupts', 'complicates']
['prevents', 'prevents', 'treats', 'stimulates']
['prevents', 'isa', 'location_of', 'inhibits']
['prevents', 'inhibits', 'part_of', 'augments']
['prevents', 'complicates']
['prevents', 'part_of']
['prevents', 'produces', 'occurs_in', 'diagnoses']
['prevents', 'complicates', 'complicates', 'treats']
['prevents', 'complicates', 'same_as', 'produces']
['prevents', 'causes', 'causes', 'coexists_with']
['prevents', 'associated_with', 'treats', 'disrupts']
['prevents', 'disrupts', 'part_of', 'compared_with']
['prevents', 'inhibits', 'interacts_with', 'augments']
['prevents', 'produces', 'interacts_with']
['prevents', 'interacts_with', 'complicates', 'treats']
['prevents', 'augments', 'affects', 'produces']
['prevents', 'causes', 'same_as', 'augments']
['prevents', 'location_of', 'isa', 'augments']
['prevents', 'same_as', 'augments', 'treats']
['prevents', 'affects', 'treats', 'location_of']
['prevents', 'occurs_in', 'stimulates', 'part_of']
['prevents', 'affects', 'part_of', 'part_of']
['prevents', 'interacts_with', 'interacts_with', 'treats']
['prevents', 'part_of', 'produces', 'augments']
['prevents', 'location_of', 'part_of', 'occurs_in']
['prevents', 'part_of', 'diagnoses', 'associated_with']
['prevents', 'interacts_with', 'disrupts', 'augments']
['prevents', 'affects', 'occurs_in', 'coexists_with']
['prevents']
['prevents', 'affects', 'associated_with', 'complicates']
['prevents', 'same_as', 'causes', 'causes']
['prevents', 'disrupts', 'diagnoses', 'causes']
['prevents', 'diagnoses', 'prevents', 'interacts_with']
['prevents', 'treats', 'same_as', 'occurs_in']
['prevents', 'diagnoses', 'compared_with', 'location_of']
['prevents', 'location_of', 'disrupts', 'stimulates']
['prevents', 'occurs_in', 'prevents', 'affects']
['prevents', 'causes', 'inhibits', 'location_of']
['prevents', 'complicates', 'compared_with', 'same_as']
['prevents', 'interacts_with']
['prevents', 'interacts_with', 'produces', 'inhibits']
['prevents', 'causes', 'compared_with', 'affects']
['prevents', 'isa', 'same_as', 'treats']
['prevents', 'interacts_with', 'same_as', 'coexists_with']
['prevents', 'associated_with', 'associated_with', 'complicates']
['prevents', 'produces', 'associated_with', 'inhibits']
['prevents', 'inhibits', 'produces', 'interacts_with']
['prevents', 'diagnoses', 'complicates', 'part_of']
['prevents', 'associated_with']
['prevents', 'interacts_with', 'diagnoses', 'isa']
['prevents', 'coexists_with', 'disrupts', 'affects']
['prevents', 'stimulates', 'produces', 'complicates']
['prevents', 'location_of', 'diagnoses', 'part_of']
['prevents', 'interacts_with', 'prevents', 'stimulates']
['prevents', 'coexists_with', 'produces', 'interacts_with']
['prevents', 'coexists_with', 'inhibits']
['prevents', 'stimulates', 'diagnoses', 'produces']
['prevents', 'part_of', 'prevents', 'diagnoses']
['prevents', 'augments', 'inhibits', 'interacts_with']
['prevents', 'isa', 'prevents', 'location_of']
['prevents', 'augments', 'occurs_in', 'part_of']
['prevents', 'produces', 'complicates', 'compared_with']
['prevents', 'treats', 'compared_with', 'augments']
['prevents', 'treats', 'affects', 'disrupts']
['prevents', 'treats', 'augments', 'complicates']
['prevents', 'inhibits', 'part_of', 'stimulates']
['prevents', 'causes', 'stimulates', 'stimulates']
['prevents', 'augments']
['prevents', 'interacts_with', 'diagnoses', 'same_as']
['prevents', 'same_as', 'location_of', 'disrupts']
['prevents', 'augments', 'interacts_with', 'part_of']
['prevents', 'occurs_in', 'inhibits', 'complicates']
['prevents', 'complicates', 'complicates', 'inhibits']
['prevents', 'inhibits', 'prevents', 'disrupts']
['prevents', 'location_of', 'inhibits', 'coexists_with']
['prevents', 'complicates', 'compared_with', 'disrupts']
['prevents', 'location_of', 'causes', 'isa']
['prevents', 'interacts_with', 'produces', 'complicates']
['disrupts', 'location_of', 'compared_with', 'coexists_with']
['disrupts', 'inhibits', 'same_as', 'diagnoses']
['disrupts', 'complicates', 'augments', 'produces']
['disrupts', 'occurs_in', 'coexists_with', 'affects']
['disrupts', 'augments', 'isa', 'treats']
['disrupts', 'associated_with', 'complicates', 'produces']
['disrupts', 'stimulates', 'produces', 'occurs_in']
['disrupts', 'complicates', 'interacts_with', 'location_of']
['disrupts', 'isa', 'location_of', 'same_as']
['disrupts', 'causes', 'coexists_with', 'isa']
['disrupts', 'affects', 'interacts_with', 'part_of']
['disrupts', 'compared_with', 'affects', 'associated_with']
['disrupts', 'inhibits', 'same_as', 'associated_with']
['disrupts', 'part_of', 'disrupts', 'causes']
['disrupts', 'treats', 'prevents', 'inhibits']
['disrupts', 'isa', 'compared_with', 'occurs_in']
['disrupts', 'location_of', 'part_of', 'causes']
['disrupts', 'coexists_with', 'interacts_with', 'interacts_with']
['disrupts', 'occurs_in', 'coexists_with', 'complicates']
['disrupts', 'location_of', 'augments']
['disrupts', 'interacts_with', 'stimulates', 'inhibits']
['disrupts', 'augments', 'augments', 'prevents']
['disrupts', 'treats', 'isa', 'treats']
['disrupts', 'augments', 'affects', 'causes']
['disrupts', 'diagnoses', 'prevents', 'interacts_with']
['disrupts', 'diagnoses', 'treats', 'diagnoses']
['disrupts', 'inhibits', 'isa', 'treats']
['disrupts', 'diagnoses', 'augments', 'causes']
['disrupts', 'inhibits', 'stimulates', 'prevents']
['disrupts', 'isa', 'part_of', 'coexists_with']
['disrupts', 'part_of', 'complicates', 'location_of']
['disrupts', 'causes', 'part_of', 'compared_with']
['disrupts', 'diagnoses', 'affects', 'affects']
['disrupts', 'compared_with', 'isa', 'disrupts']
['disrupts', 'prevents', 'stimulates', 'augments']
['disrupts', 'coexists_with', 'location_of', 'interacts_with']
['disrupts', 'augments', 'isa', 'occurs_in']
['disrupts', 'stimulates', 'compared_with', 'affects']
['disrupts', 'same_as', 'augments', 'affects']
['disrupts', 'produces', 'augments', 'diagnoses']
['disrupts', 'produces', 'affects', 'associated_with']
['disrupts', 'causes', 'inhibits', 'coexists_with']
['disrupts', 'interacts_with', 'inhibits', 'causes']
['disrupts']
['disrupts', 'occurs_in', 'same_as', 'produces']
['disrupts', 'complicates']
['disrupts', 'isa', 'same_as', 'isa']
['disrupts', 'same_as', 'inhibits', 'causes']
['disrupts', 'same_as', 'coexists_with', 'prevents']
['disrupts', 'isa', 'location_of', 'part_of']
['disrupts', 'affects', 'disrupts', 'augments']
['disrupts', 'coexists_with', 'affects', 'diagnoses']
['disrupts', 'diagnoses', 'occurs_in', 'stimulates']
['disrupts', 'location_of', 'same_as', 'causes']
['disrupts', 'isa', 'affects', 'inhibits']
['disrupts', 'part_of', 'diagnoses', 'produces']
['disrupts', 'stimulates']
['disrupts', 'interacts_with', 'diagnoses', 'augments']
['disrupts', 'prevents', 'complicates', 'location_of']
['disrupts', 'complicates', 'same_as', 'produces']
['disrupts', 'isa', 'complicates', 'same_as']
['disrupts', 'interacts_with', 'associated_with', 'augments']
['disrupts', 'augments', 'part_of', 'produces']
['disrupts', 'disrupts', 'stimulates', 'compared_with']
['disrupts', 'stimulates', 'part_of', 'associated_with']
['disrupts', 'associated_with', 'coexists_with', 'inhibits']
['disrupts', 'interacts_with', 'augments', 'interacts_with']
['disrupts', 'occurs_in', 'part_of', 'treats']
['disrupts', 'isa', 'interacts_with', 'interacts_with']
['disrupts', 'inhibits', 'isa', 'associated_with']
['disrupts', 'augments', 'occurs_in', 'prevents']
['disrupts', 'part_of', 'treats', 'compared_with']
['disrupts', 'affects', 'augments']
['disrupts', 'augments', 'occurs_in', 'produces']
['disrupts', 'augments', 'coexists_with', 'stimulates']
['disrupts', 'compared_with', 'associated_with', 'disrupts']
['disrupts', 'diagnoses', 'occurs_in', 'part_of']
['disrupts', 'disrupts', 'same_as', 'disrupts']
['disrupts', 'coexists_with', 'prevents', 'produces']
