['diagnoses', 'treats', 'isa', 'affects']
['diagnoses', 'location_of', 'interacts_with', 'inhibits']
['diagnoses', 'location_of', 'affects', 'occurs_in']
['diagnoses', 'treats', 'associated_with', 'associated_with']
['diagnoses', 'same_as', 'part_of', 'interacts_with']
['diagnoses', 'occurs_in', 'augments', 'compared_with']
['diagnoses', 'complicates', 'occurs_in', 'disrupts']
['diagnoses', 'affects', 'produces', 'augments']
['diagnoses', 'part_of', 'complicates', 'stimulates']
['diagnoses', 'complicates', 'produces', 'occurs_in']
['diagnoses', 'coexists_with', 'disrupts', 'same_as']
['diagnoses', 'associated_with', 'affects', 'prevents']
['diagnoses', 'produces', 'produces', 'disrupts']
['diagnoses', 'part_of', 'affects', 'part_of']
['diagnoses', 'causes', 'affects', 'location_of']
['diagnoses', 'part_of', 'disrupts', 'complicates']
['diagnoses', 'coexists_with', 'affects', 'associated_with']
['diagnoses', 'diagnoses', 'inhibits', 'coexists_with']
['diagnoses', 'disrupts', 'produces', 'same_as']
['diagnoses', 'prevents', 'coexists_with', 'location_of']
['diagnoses', 'isa', 'prevents', 'augments']
['diagnoses', 'produces', 'stimulates', 'disrupts']
['diagnoses', 'stimulates', 'stimulates', 'location_of']
['diagnoses', 'associated_with', 'isa', 'associated_with']
['diagnoses', 'prevents', 'occurs_in', 'stimulates']
['diagnoses', 'affects', 'compared_with', 'complicates']
['diagnoses', 'coexists_with', 'treats', 'affects']
['diagnoses', 'complicates', 'inhibits', 'coexists_with']
['diagnoses', 'prevents', 'augments']
['diagnoses']
['diagnoses', 'occurs_in', 'disrupts', 'complicates']
['diagnoses', 'treats', 'location_of']
['diagnoses', 'stimulates', 'causes', 'coexists_with']
['occurs_in', 'compared_with', 'diagnoses', 'inhibits']
['occurs_in', 'causes', 'augments', 'compared_with']
['occurs_in', 'stimulates', 'augments', 'coexists_with']
['occurs_in', 'same_as', 'compared_with', 'causes']
['occurs_in', 'stimulates', 'produces', 'interacts_with']
['occurs_in', 'coexists_with', 'complicates', 'stimulates']
['occurs_in', 'interacts_with', 'stimulates', 'prevents']
['occurs_in', 'augments', 'occurs_in', 'complicates']
['occurs_in', 'disrupts', 'associated_with', 'associated_with']
['occurs_in', 'isa', 'coexists_with', 'part_of']
['occurs_in', 'prevents', 'coexists_with', 'isa']
['occurs_in', 'compared_with', 'treats', 'stimulates']
['occurs_in', 'interacts_with', 'inhibits', 'same_as']
['occurs_in', 'diagnoses', 'disrupts', 'isa']
['occurs_in', 'part_of', 'part_of', 'diagnoses']
['occurs_in', 'coexists_with', 'interacts_with']
['occurs_in', 'treats', 'disrupts', 'occurs_in']
['occurs_in', 'compared_with', 'augments', 'complicates']
['occurs_in', 'augments', 'complicates', 'prevents']
['occurs_in', 'location_of', 'disrupts', 'diagnoses']
['occurs_in', 'treats', 'prevents', 'coexists_with']
['occurs_in', 'location_of', 'diagnoses', 'part_of']
['occurs_in']
['occurs_in', 'affects', 'location_of', 'causes']
['occurs_in', 'isa', 'compared_with', 'occurs_in']
['occurs_in', 'same_as', 'stimulates', 'coexists_with']
['occurs_in', 'compared_with', 'interacts_with', 'stimulates']
['occurs_in', 'disrupts', 'location_of', 'associated_with']
['occurs_in', 'produces', 'occurs_in', 'augments']
['occurs_in', 'inhibits', 'treats', 'complicates']
['occurs_in', 'augments', 'affects']
['occurs_in', 'disrupts', 'associated_with', 'inhibits']
['occurs_in', 'complicates', 'inhibits', 'isa']
['occurs_in', 'treats', 'same_as', 'interacts_with']
['occurs_in', 'produces', 'treats', 'coexists_with']
['occurs_in', 'compared_with', 'affects', 'causes']
['occurs_in', 'affects', 'stimulates', 'augments']
['occurs_in', 'stimulates', 'complicates', 'interacts_with']
['occurs_in', 'augments', 'coexists_with', 'treats']
['occurs_in', 'compared_with', 'inhibits', 'same_as']
['occurs_in', 'augments', 'prevents', 'interacts_with']
['occurs_in', 'isa', 'occurs_in', 'compared_with']
['occurs_in', 'occurs_in', 'complicates', 'disrupts']
['occurs_in', 'location_of', 'associated_with', 'part_of']
['occurs_in', 'treats', 'affects', 'causes']
['occurs_in', 'occurs_in', 'causes', 'treats']
['occurs_in', 'stimulates', 'causes', 'location_of']
['occurs_in', 'prevents']
['occurs_in', 'diagnoses', 'stimulates', 'part_of']
['occurs_in', 'produces', 'location_of', 'part_of']
['occurs_in', 'affects', 'causes', 'prevents']
['occurs_in', 'occurs_in', 'causes', 'occurs_in']
['occurs_in', 'affects', 'coexists_with', 'location_of']
['occurs_in', 'associated_with', 'associated_with', 'compared_with']
['occurs_in', 'treats', 'isa', 'produces']
['occurs_in', 'compared_with', 'disrupts', 'occurs_in']
['occurs_in', 'prevents', 'produces', 'compared_with']
['occurs_in', 'occurs_in', 'disrupts', 'isa']
['occurs_in', 'diagnoses', 'treats', 'causes']
['occurs_in', 'part_of', 'associated_with', 'compared_with']
['occurs_in', 'prevents', 'augments', 'coexists_with']
['occurs_in', 'same_as', 'inhibits', 'inhibits']
['occurs_in', 'diagnoses', 'isa', 'produces']
['occurs_in', 'produces', 'coexists_with', 'stimulates']
['occurs_in', 'part_of', 'affects', 'inhibits']
['occurs_in', 'stimulates', 'associated_with', 'disrupts']
['occurs_in', 'part_of', 'part_of', 'stimulates']
['occurs_in', 'causes', 'affects', 'same_as']
['occurs_in', 'coexists_with', 'coexists_with', 'stimulates']
['occurs_in', 'treats', 'occurs_in', 'location_of']
['occurs_in', 'affects', 'diagnoses', 'prevents']
['occurs_in', 'produces', 'treats', 'interacts_with']
['occurs_in', 'stimulates', 'stimulates', 'causes']
['occurs_in', 'occurs_in', 'same_as', 'complicates']
['occurs_in', 'treats', 'coexists_with', 'occurs_in']
['occurs_in', 'same_as', 'isa', 'interacts_with']
['occurs_in', 'stimulates', 'prevents', 'affects']
['occurs_in', 'interacts_with', 'compared_with', 'produces']
['occurs_in', 'associated_with', 'compared_with', 'produces']
['occurs_in', 'compared_with', 'causes', 'part_of']
['occurs_in', 'complicates', 'occurs_in', 'part_of']
['occurs_in', 'disrupts', 'interacts_with', 'associated_with']
['occurs_in', 'compared_with', 'stimulates', 'treats']
['occurs_in', 'diagnoses', 'stimulates', 'occurs_in']
['occurs_in', 'coexists_with', 'associated_with', 'location_of']
['occurs_in', 'prevents', 'augments']
['occurs_in', 'disrupts', 'complicates']
['occurs_in', 'causes', 'produces', 'coexists_with']
['occurs_in', 'interacts_with', 'interacts_with', 'prevents']
['occurs_in', 'diagnoses', 'causes', 'produces']
['occurs_in', 'isa', 'causes', 'causes']
['occurs_in', 'causes', 'isa', 'stimulates']
['occurs_in', 'prevents', 'isa', 'coexists_with']
['occurs_in', 'diagnoses', 'complicates', 'complicates']
['occurs_in', 'stimulates', 'augments', 'interacts_with']
['occurs_in', 'causes', 'occurs_in', 'isa']
['occurs_in', 'same_as', 'interacts_with', 'augments']
['occurs_in', 'diagnoses', 'stimulates', 'location_of']
['occurs_in', 'interacts_with', 'same_as', 'inhibits']
['same_as', 'interacts_with', 'prevents', 'coexists_with']
['same_as', 'complicates', 'disrupts', 'same_as']
['same_as', 'isa', 'stimulates', 'treats']
['same_as']
['same_as', 'causes', 'interacts_with', 'same_as']
['same_as', 'complicates', 'augments', 'isa']
['same_as', 'treats', 'same_as', 'diagnoses']
['same_as', 'produces', 'compared_with', 'interacts_with']
['same_as', 'treats', 'part_of', 'produces']
['same_as', 'augments', 'produces', 'produces']
['same_as', 'location_of', 'complicates', 'augments']
['same_as', 'coexists_with', 'compared_with', 'causes']
['same_as', 'interacts_with', 'coexists_with', 'diagnoses']
['same_as', 'compared_with', 'treats', 'associated_with']
['same_as', 'produces']
['same_as', 'prevents', 'stimulates', 'occurs_in']
['same_as', 'part_of', 'interacts_with', 'complicates']
['same_as', 'interacts_with', 'prevents', 'complicates']
['same_as', 'location_of', 'part_of', 'inhibits']
['same_as', 'affects', 'prevents', 'same_as']
['same_as', 'associated_with', 'same_as', 'causes']
['same_as', 'interacts_with', 'compared_with', 'same_as']
['same_as', 'prevents', 'same_as', 'augments']
['same_as', 'causes', 'compared_with', 'treats']
['same_as', 'affects', 'prevents', 'occurs_in']
['same_as', 'causes', 'coexists_with', 'produces']
['same_as', 'diagnoses', 'complicates', 'stimulates']
['same_as', 'location_of', 'occurs_in', 'isa']
['same_as', 'prevents', 'treats', 'prevents']
['same_as', 'disrupts', 'interacts_with', 'complicates']
['same_as', 'stimulates', 'occurs_in', 'associated_with']
['same_as', 'stimulates', 'occurs_in', 'disrupts']
['same_as', 'prevents', 'part_of', 'augments']
['same_as', 'compared_with', 'isa', 'complicates']
['same_as', 'augments', 'interacts_with', 'affects']
['same_as', 'diagnoses', 'occurs_in', 'stimulates']
['same_as', 'causes', 'isa', 'compared_with']
['same_as', 'treats', 'causes', 'causes']
['same_as', 'diagnoses', 'inhibits', 'same_as']
['same_as', 'produces', 'disrupts', 'stimulates']
['same_as', 'isa', 'compared_with', 'treats']
['same_as', 'location_of', 'interacts_with', 'prevents']
['same_as', 'inhibits', 'prevents', 'augments']
['same_as', 'occurs_in', 'augments', 'augments']
['same_as', 'occurs_in', 'occurs_in', 'disrupts']
['same_as', 'inhibits', 'causes', 'disrupts']
['same_as', 'diagnoses', 'augments', 'disrupts']
['same_as', 'prevents', 'same_as']
['same_as', 'stimulates', 'associated_with', 'inhibits']
['same_as', 'location_of', 'disrupts', 'diagnoses']
['same_as', 'disrupts', 'disrupts', 'same_as']
['same_as', 'occurs_in', 'stimulates', 'causes']
['same_as', 'coexists_with', 'affects', 'coexists_with']
['same_as', 'augments', 'stimulates', 'complicates']
['same_as', 'treats', 'coexists_with', 'disrupts']
['same_as', 'causes', 'occurs_in', 'occurs_in']
['same_as', 'occurs_in', 'coexists_with', 'same_as']
['same_as', 'complicates', 'disrupts', 'augments']
['same_as', 'produces', 'location_of', 'treats']
['same_as', 'coexists_with', 'disrupts', 'isa']
['same_as', 'complicates', 'part_of', 'treats']
['same_as', 'causes', 'complicates', 'affects']
['same_as', 'prevents', 'coexists_with', 'part_of']
['same_as', 'disrupts', 'coexists_with', 'isa']
['same_as', 'prevents', 'affects', 'treats']
['same_as', 'isa', 'causes', 'location_of']
['same_as', 'coexists_with', 'diagnoses', 'treats']
['same_as', 'diagnoses']
['same_as', 'augments', 'compared_with', 'coexists_with']
['same_as', 'occurs_in', 'inhibits', 'associated_with']
['same_as', 'associated_with', 'stimulates', 'coexists_with']
['same_as', 'prevents', 'interacts_with', 'coexists_with']
['same_as', 'associated_with', 'inhibits', 'stimulates']
['same_as', 'interacts_with', 'complicates', 'prevents']
['same_as', 'compared_with', 'causes', 'interacts_with']
['same_as', 'produces', 'treats', 'associated_with']
['same_as', 'interacts_with', 'occurs_in', 'affects']
['same_as', 'associated_with', 'occurs_in', 'inhibits']
['same_as', 'occurs_in', 'part_of', 'diagnoses']
['same_as', 'produces', 'disrupts', 'associated_with']
['same_as', 'disrupts', 'complicates', 'complicates']
['same_as', 'associated_with', 'compared_with', 'diagnoses']
['same_as', 'causes', 'produces', 'stimulates']
['same_as', 'associated_with', 'stimulates', 'same_as']
['same_as', 'stimulates', 'produces', 'treats']
['same_as', 'diagnoses', 'causes', 'associated_with']
['same_as', 'occurs_in', 'same_as', 'same_as']
['same_as', 'complicates', 'compared_with', 'same_as']
['same_as', 'interacts_with', 'prevents', 'prevents']
['same_as', 'interacts_with', 'interacts_with', 'augments']
['same_as', 'part_of', 'affects', 'disrupts']
['same_as', 'disrupts', 'disrupts', 'compared_with']
['same_as', 'stimulates', 'treats', 'prevents']
['same_as', 'treats', 'treats', 'same_as']
['same_as', 'same_as', 'prevents', 'augments']
['same_as', 'occurs_in', 'coexists_with', 'stimulates']
['same_as', 'treats', 'disrupts', 'disrupts']
['same_as', 'location_of']
['same_as', 'stimulates', 'augments', 'associated_with']
['complicates', 'causes', 'coexists_with', 'prevents']
['complicates', 'complicates', 'same_as', 'diagnoses']
['complicates', 'location_of', 'part_of', 'interacts_with']
['complicates', 'coexists_with', 'treats', 'diagnoses']
['complicates', 'affects', 'causes', 'complicates']
['complicates', 'interacts_with', 'disrupts', 'treats']
['complicates', 'part_of', 'causes', 'coexists_with']
['complicates', 'complicates', 'location_of', 'disrupts']
['complicates', 'associated_with', 'produces', 'same_as']
['complicates', 'stimulates', 'disrupts', 'prevents']
['complicates', 'coexists_with', 'disrupts', 'coexists_with']
['complicates', 'coexists_with', 'produces', 'disrupts']
['complicates', 'occurs_in', 'stimulates', 'interacts_with']
['complicates', 'associated_with', 'location_of', 'augments']
['complicates', 'diagnoses', 'causes', 'location_of']
['complicates', 'inhibits', 'same_as', 'coexists_with']
['complicates', 'prevents', 'part_of', 'disrupts']
['complicates', 'disrupts', 'disrupts', 'interacts_with']
['complicates', 'diagnoses', 'stimulates', 'compared_with']
['complicates', 'isa', 'associated_with', 'coexists_with']
['complicates', 'causes', 'associated_with', 'coexists_with']
['complicates', 'disrupts', 'treats', 'part_of']
['complicates', 'isa', 'coexists_with', 'stimulates']
['complicates', 'complicates', 'compared_with', 'part_of']
['complicates', 'treats', 'part_of', 'same_as']
['complicates', 'diagnoses', 'affects', 'isa']
['complicates', 'coexists_with', 'location_of', 'produces']
['complicates', 'treats', 'occurs_in', 'compared_with']
['complicates', 'inhibits', 'stimulates', 'same_as']
['complicates', 'complicates', 'augments', 'occurs_in']
['complicates', 'occurs_in', 'coexists_with', 'occurs_in']
['complicates', 'treats', 'same_as', 'isa']
['complicates', 'location_of', 'diagnoses', 'coexists_with']
['complicates', 'disrupts', 'location_of', 'coexists_with']
['complicates', 'isa', 'inhibits', 'stimulates']
['complicates', 'produces', 'affects', 'compared_with']
['complicates', 'isa', 'complicates', 'interacts_with']
['complicates', 'complicates', 'isa', 'interacts_with']
['complicates', 'prevents', 'prevents', 'isa']
['complicates', 'treats', 'affects', 'occurs_in']
['complicates', 'interacts_with', 'prevents', 'isa']
['complicates']
['complicates', 'stimulates', 'stimulates', 'coexists_with']
['complicates', 'occurs_in', 'complicates', 'affects']
['complicates', 'compared_with', 'treats', 'prevents']
['complicates', 'location_of', 'inhibits', 'stimulates']
['complicates', 'coexists_with', 'stimulates', 'interacts_with']
['complicates', 'causes', 'interacts_with', 'isa']
['complicates', 'compared_with', 'location_of', 'inhibits']
['complicates', 'causes']
['complicates', 'same_as', 'produces', 'same_as']
['complicates', 'causes', 'diagnoses', 'affects']
['complicates', 'occurs_in', 'disrupts', 'associated_with']
['complicates', 'prevents', 'isa', 'inhibits']
['complicates', 'stimulates', 'associated_with', 'disrupts']
['complicates', 'prevents', 'occurs_in', 'part_of']
['complicates', 'affects', 'disrupts', 'occurs_in']
['complicates', 'augments', 'same_as']
['complicates', 'causes', 'causes', 'inhibits']
['complicates', 'complicates', 'diagnoses', 'treats']
['complicates', 'augments', 'augments', 'compared_with']
['complicates', 'augments', 'complicates', 'disrupts']
['complicates', 'stimulates', 'same_as', 'causes']
['complicates', 'location_of', 'isa', 'augments']
['complicates', 'interacts_with', 'coexists_with', 'treats']
['complicates', 'diagnoses']
['complicates', 'stimulates']
['complicates', 'interacts_with', 'prevents', 'disrupts']
['complicates', 'compared_with', 'isa', 'coexists_with']
['complicates', 'interacts_with', 'occurs_in', 'isa']
['complicates', 'disrupts', 'prevents']
['complicates', 'same_as', 'associated_with', 'coexists_with']
['complicates', 'compared_with', 'stimulates', 'augments']
['complicates', 'occurs_in']
['complicates', 'location_of', 'complicates', 'treats']
['complicates', 'prevents', 'stimulates', 'coexists_with']
['complicates', 'occurs_in', 'part_of', 'complicates']
['complicates', 'same_as', 'interacts_with', 'complicates']
['complicates', 'associated_with', 'affects', 'same_as']
['complicates', 'diagnoses', 'treats', 'interacts_with']
['complicates', 'interacts_with', 'compared_with', 'isa']
['complicates', 'stimulates', 'inhibits', 'causes']
['complicates', 'associated_with', 'causes', 'complicates']
['complicates', 'location_of', 'isa', 'occurs_in']
['complicates', 'occurs_in', 'complicates', 'complicates']
['complicates', 'disrupts', 'coexists_with', 'prevents']
['complicates', 'location_of', 'complicates', 'inhibits']
['complicates', 'occurs_in', 'causes', 'interacts_with']
['complicates', 'inhibits', 'coexists_with', 'isa']
['complicates', 'location_of', 'occurs_in', 'augments']
['complicates', 'diagnoses', 'compared_with', 'inhibits']
['complicates', 'complicates', 'part_of', 'diagnoses']
['complicates', 'treats', 'augments', 'interacts_with']
['complicates', 'stimulates', 'stimulates', 'compared_with']
['complicates', 'stimulates', 'produces', 'coexists_with']
['complicates', 'occurs_in', 'occurs_in', 'prevents']
['prevents', 'produces', 'location_of', 'prevents']
['prevents', 'disrupts']
['prevents', 'stimulates', 'diagnoses', 'associated_with']
['prevents', 'interacts_with', 'inhibits', 'compared_with']
['prevents', 'causes', 'isa', 'interacts_with']
['prevents', 'occurs_in', 'interacts_with', 'inhibits']
['prevents', 'treats']
['prevents', 'diagnoses', 'complicates', 'disrupts']
['prevents', 'isa', 'stimulates', 'stimulates']
['prevents', 'coexists_with', 'location_of', 'augments']
['prevents', 'treats', 'diagnoses', 'same_as']
['prevents', 'prevents', 'location_of', 'inhibits']
['prevents', 'prevents', 'produces', 'complicates']
['prevents', 'stimulates', 'compared_with', 'interacts_with']
['prevents', 'interacts_with', 'compared_with', 'occurs_in']
['prevents', 'produces', 'causes', 'treats']
['prevents', 'occurs_in', 'complicates', 'coexists_with']
['prevents', 'location_of', 'stimulates', 'occurs_in']
['prevents', 'treats', 'stimulates', 'part_of']
['prevents', 'disrupts', 'interacts_with', 'disrupts']
['prevents', 'interacts_with', 'produces', 'isa']
['prevents', 'same_as', 'stimulates', 'treats']
['prevents', 'disrupts', 'stimulates', 'coexists_with']
['prevents', 'same_as', 'causes']
['prevents', 'treats', 'affects', 'location_of']
['prevents', 'part_of', 'isa', 'disrupts']
['prevents', 'complicates', 'complicates', 'associated_with']
['prevents', 'occurs_in', 'prevents', 'disrupts']
['prevents', 'affects', 'inhibits', 'disrupts']
['prevents', 'stimulates', 'associated_with', 'complicates']
['prevents', 'complicates', 'diagnoses', 'causes']
['prevents', 'coexists_with', 'causes', 'inhibits']
['prevents', 'augments', 'associated_with']
['prevents', 'associated_with', 'coexists_with', 'prevents']
['prevents', 'associated_with', 'location_of', 'prevents']
['prevents', 'same_as', 'associated_with', 'stimulates']
['prevents', 'diagnoses', 'causes', 'augments']
['prevents', 'produces', 'augments', 'inhibits']
['prevents', 'diagnoses', 'part_of', 'inhibits']
['prevents', 'prevents', 'isa', 'complicates']
['prevents', 'coexists_with', 'prevents', 'location_of']
['prevents', 'part_of', 'diagnoses', 'same_as']
['prevents', 'diagnoses', 'same_as', 'disrupts']
['prevents', 'treats', 'disrupts', 'disrupts']
['prevents', 'isa', 'part_of', 'associated_with']
['prevents', 'interacts_with', 'disrupts', 'same_as']
['prevents', 'disrupts', 'coexists_with', 'associated_with']
['prevents', 'compared_with', 'complicates', 'occurs_in']
['prevents', 'inhibits', 'stimulates', 'diagnoses']
['prevents', 'augments', 'treats']
['prevents', 'coexists_with', 'affects', 'interacts_with']
['prevents', 'stimulates', 'occurs_in', 'disrupts']
['prevents', 'stimulates', 'diagnoses', 'produces']
['prevents', 'compared_with', 'associated_with', 'interacts_with']
['prevents', 'causes', 'treats', 'complicates']
['prevents', 'diagnoses', 'inhibits', 'coexists_with']
['prevents', 'complicates', 'complicates', 'complicates']
['prevents', 'affects', 'occurs_in', 'prevents']
['prevents', 'same_as', 'interacts_with', 'treats']
['prevents', 'disrupts', 'stimulates', 'part_of']
['prevents', 'associated_with', 'complicates', 'interacts_with']
['prevents', 'produces', 'part_of', 'causes']
['prevents', 'augments', 'produces', 'causes']
['prevents', 'complicates', 'complicates', 'diagnoses']
['prevents', 'affects', 'stimulates', 'disrupts']
['prevents', 'stimulates', 'interacts_with', 'affects']
['prevents', 'compared_with', 'interacts_with', 'disrupts']
['prevents', 'complicates', 'interacts_with', 'disrupts']
['prevents', 'stimulates', 'treats', 'produces']
['prevents', 'augments', 'diagnoses', 'isa']
['prevents', 'prevents', 'causes', 'occurs_in']
['prevents', 'treats', 'same_as', 'location_of']
['prevents', 'associated_with', 'disrupts', 'isa']
['prevents', 'disrupts', 'stimulates', 'disrupts']
['prevents']
['prevents', 'prevents', 'produces', 'diagnoses']
['prevents', 'same_as', 'location_of', 'prevents']
['prevents', 'location_of', 'complicates', 'causes']
['prevents', 'stimulates', 'affects']
['prevents', 'compared_with', 'disrupts', 'inhibits']
['prevents', 'disrupts', 'complicates', 'affects']
['prevents', 'interacts_with', 'occurs_in', 'associated_with']
['prevents', 'same_as', 'coexists_with', 'complicates']
['prevents', 'interacts_with', 'diagnoses', 'part_of']
['prevents', 'stimulates', 'part_of', 'augments']
['prevents', 'stimulates', 'complicates', 'stimulates']
['prevents', 'same_as', 'same_as', 'stimulates']
['prevents', 'affects', 'compared_with', 'stimulates']
['prevents', 'causes', 'stimulates', 'compared_with']
['prevents', 'augments', 'diagnoses', 'stimulates']
['prevents', 'interacts_with', 'location_of', 'interacts_with']
['prevents', 'stimulates', 'inhibits', 'location_of']
['prevents', 'stimulates', 'compared_with', 'same_as']
['prevents', 'associated_with', 'disrupts', 'treats']
['prevents', 'diagnoses', 'affects', 'prevents']
['prevents', 'affects', 'affects', 'disrupts']
['prevents', 'produces', 'complicates', 'causes']
['prevents', 'prevents', 'stimulates', 'location_of']
['disrupts', 'location_of', 'produces', 'stimulates']
['disrupts', 'produces', 'same_as', 'compared_with']
['disrupts', 'augments', 'inhibits', 'produces']
['disrupts', 'disrupts']
['disrupts', 'prevents', 'compared_with', 'affects']
['disrupts', 'location_of', 'coexists_with', 'affects']
['disrupts', 'coexists_with', 'treats', 'complicates']
['disrupts', 'occurs_in', 'part_of', 'affects']
['disrupts']
['disrupts', 'disrupts', 'causes', 'occurs_in']
['disrupts', 'inhibits', 'isa', 'prevents']
['disrupts', 'interacts_with', 'location_of', 'disrupts']
['disrupts', 'associated_with', 'inhibits', 'compared_with']
['disrupts', 'causes', 'inhibits', 'diagnoses']
['disrupts', 'location_of', 'diagnoses', 'disrupts']
['disrupts', 'disrupts', 'associated_with', 'inhibits']
['disrupts', 'location_of']
['disrupts', 'prevents', 'occurs_in', 'treats']
['disrupts', 'diagnoses', 'affects', 'disrupts']
['disrupts', 'disrupts', 'causes', 'interacts_with']
['disrupts', 'inhibits', 'inhibits', 'interacts_with']
['disrupts', 'inhibits', 'diagnoses', 'same_as']
['disrupts', 'prevents', 'same_as', 'augments']
['disrupts', 'complicates', 'location_of', 'associated_with']
['disrupts', 'prevents', 'stimulates', 'stimulates']
['disrupts', 'affects', 'augments', 'same_as']
['disrupts', 'occurs_in', 'prevents', 'interacts_with']
['disrupts', 'disrupts', 'prevents', 'associated_with']
['disrupts', 'treats', 'inhibits', 'diagnoses']
['disrupts', 'inhibits']
['disrupts', 'same_as']
['disrupts', 'diagnoses', 'interacts_with', 'location_of']
['disrupts', 'affects', 'treats', 'stimulates']
['disrupts', 'compared_with', 'prevents', 'prevents']
['disrupts', 'diagnoses', 'occurs_in', 'associated_with']
['disrupts', 'produces', 'associated_with', 'causes']
['disrupts', 'associated_with', 'augments', 'produces']
['disrupts', 'location_of', 'stimulates', 'compared_with']
['disrupts', 'part_of', 'prevents', 'prevents']
['disrupts', 'part_of', 'causes', 'part_of']
['disrupts', 'causes', 'affects', 'coexists_with']
['disrupts', 'location_of', 'produces', 'disrupts']
['disrupts', 'treats', 'interacts_with', 'inhibits']
['disrupts', 'diagnoses', 'treats', 'augments']
['disrupts', 'affects', 'associated_with', 'produces']
['disrupts', 'occurs_in', 'causes', 'coexists_with']
['disrupts', 'inhibits', 'augments', 'coexists_with']
['disrupts', 'augments', 'augments', 'diagnoses']
['disrupts', 'compared_with', 'compared_with', 'associated_with']
['disrupts', 'disrupts', 'treats', 'treats']
['disrupts', 'affects', 'same_as', 'occurs_in']
['disrupts', 'stimulates', 'complicates', 'prevents']
['disrupts', 'complicates', 'prevents', 'complicates']
['disrupts', 'location_of', 'prevents', 'causes']
['disrupts', 'diagnoses']
['disrupts', 'produces', 'affects', 'complicates']
['disrupts', 'complicates', 'associated_with', 'affects']
['disrupts', 'associated_with', 'stimulates', 'causes']
['disrupts', 'compared_with', 'same_as', 'occurs_in']
['disrupts', 'location_of', 'treats', 'same_as']
['disrupts', 'compared_with', 'treats', 'occurs_in']
['disrupts', 'occurs_in', 'causes', 'associated_with']
['disrupts', 'coexists_with', 'causes', 'location_of']
